#k“xv”Τ†,Ο‘ª“_–ΌΜ,’nζ–ΌΜ,Ο‘ªJn,Ο‘ªΤi•ªj,’·όϊ’nk“®K‹‰,’·όϊ’nk“®K‹‰ƒf[ƒ^1•b‘δ,2•b‘δ,3•b‘δ,4•b‘δ,5•b‘δ,6•b‘δ,7•b‘δ,Ο‘ª“_ά“x,Ο‘ª“_o“x
42212,—O’J’¬V’¬— ,‹{ι§–k•”,20251208231540,5,2,2,1,1,0,0,0,0,38.5401,141.1272
41210,”\‘γs—Ξ’¬,H“c§‰έ–k•”,20251208231530,5,2,1,2,2,2,2,2,2,40.1989,140.0330
47587,π“cs‹TƒPθ,R`§―“ΰ,20251208231550,7,2,2,2,2,1,1,1,1,38.9085,139.8435
42222,—V²’¬—V²,R`§―“ΰ,20251208231550,5,2,1,2,1,1,1,1,1,39.0120,139.9086
47005,ΞλsγΪ•x,Ξλ’n•ϋ–k•”,20251208231540,6,1,1,1,1,1,1,1,1,43.2753,141.4175
47412,D–y’†‰›‹ζ–k‚Qπ,Ξλ’n•ϋ’†•”,20251208231530,6,1,1,1,1,1,0,0,0,43.0604,141.3289
41102,]•Κs‚»’¬,Ξλ’n•ϋ’†•”,20251208231530,5,1,1,1,1,1,1,1,1,43.1037,141.5359
47209,b’λs‹™•½,Ξλ’n•ϋ“μ•”,20251208231530,5,1,1,1,1,1,1,1,0,42.8435,141.4459
47430,”Ωs”ό΄,“n“‡’n•ϋ“•”,20251208231520,6,1,1,1,1,1,0,0,0,41.8169,140.7541
42115,µ”Ρ’¬χ’¬,“n“‡’n•ϋ“•”,20251208231520,5,1,1,0,0,0,0,0,0,41.9033,140.6880
47428,wR]·’¬‰W_,wR’n•ϋ,20251208231530,5,1,1,1,1,0,0,0,0,41.8679,140.1250
42103,—]s’¬’©“ϊ’¬,γu’n•ϋ–k•”,20251208231540,5,1,1,1,1,0,0,0,0,43.1952,140.7835
42102,β“ΰ’¬‚‘δ,γu’n•ϋΌ•”,20251208231540,5,1,0,1,1,1,0,0,0,42.9800,140.5150
47204,–k—³’¬—³Ό,‹σ’m’n•ϋ–k•”,20251208231540,5,1,1,1,1,1,0,0,0,43.7454,141.7212
41108,m•Κs“‚Uπ,γμ’n•ϋ–k•”,20251208231550,5,1,1,0,1,0,0,0,0,44.1771,142.4013
41106,–Όρs‘ε’Κ,γμ’n•ϋ–k•”,20251208231600,4,1,1,0,0,0,0,0,0,44.3557,142.4632
47407,®μs‹{‘O‚Pπ,γμ’n•ϋ’†•”,20251208231550,6,1,1,1,1,1,0,0,0,43.7577,142.3730
42104,γ•x—Η–μ’¬‘ε’¬,γμ’n•ϋ“μ•”,20251208231540,5,1,1,1,1,0,0,0,0,43.4557,142.4670
47404,‰H–y’¬“μ‚Rπ,—―–G’n•ϋ’†–k•”,20251208231600,5,1,1,1,1,1,1,1,1,44.3633,141.7008
47203,‰R•Κ‘Ί—L–Ύ,—―–G’n•ϋ’†–k•”,20251208231610,4,1,0,0,1,0,0,0,0,44.4017,141.8493
47406,—―–Gs‘ε’¬,—―–G’n•ϋ“μ•”,20251208231550,4,1,0,0,1,0,0,0,0,43.9463,141.6322
47225,—K•xm’¬‹Se,–kC“Ή—K—η•¶,20251208231640,6,1,0,1,1,1,1,1,1,45.1400,141.3074
42105,”ό–y’¬“‚Rπ,–Τ‘–’n•ϋ,20251208231550,6,1,1,1,1,0,0,0,0,43.8161,144.1033
42106,Ξ—Ά’¬–{’¬,–Τ‘–’n•ϋ,20251208231600,7,1,1,1,1,0,0,1,1,43.9114,144.6711
47216,•½ζ’¬mΆ‰F,“ϊ‚’n•ϋΌ•”,20251208231530,4,1,1,1,1,1,1,1,1,42.7811,142.3599
47217,‚¦‚θ‚ΰ’¬–{’¬,“ϊ‚’n•ϋ“•”,20251208231520,4,1,1,1,0,0,0,0,0,42.0174,143.1533
47219,–‹•Κ’¬’‰—ή–Ύa,\’n•ϋ’†•”,20251208231530,4,1,1,1,0,0,0,0,0,42.6176,143.3604
42109,–{•Κ’¬–k‚Q’–Ϊ,\’n•ϋ’†•”,20251208231540,6,1,1,1,1,0,0,0,0,43.1246,143.6111
47440,L”φ’¬•ΐ–Ψ’Κ,\’n•ϋ“μ•”,20251208231520,6,1,1,1,1,0,0,0,0,42.2948,143.3173
47002,L”φ’¬”’’’Κ,\’n•ϋ“μ•”,20251208231520,5,1,1,1,0,0,0,0,0,42.2913,143.2988
42110,’νq‹ό’¬”ό—Ά,‹ϊH’n•ϋ–k•”,20251208231540,7,1,1,1,0,0,0,0,0,43.4809,144.4366
47222,ϊέ’¬”φ–y,‹ϊH’n•ϋ’†“μ•”,20251208231540,5,1,1,1,0,0,0,0,0,42.9972,144.6926
42111,•ΚC’¬ν”Υ,ªΊ’n•ϋ’†•”,20251208231550,7,1,1,1,1,1,1,1,1,43.3946,145.1180
47229,άμ΄s‘Ύ“c,ΒX§’Γy–k•”,20251208231520,5,1,1,1,1,0,0,0,0,41.0602,140.4077
47574,[‰Y’¬[‰Y‰ª’¬,ΒX§’Γy“μ•”,20251208231530,5,1,1,1,0,1,0,0,0,40.6464,139.9334
47351,”ªΛs“‡η,ΒX§O”ªγ–k,20251208231510,5,1,1,1,1,1,1,1,1,40.3762,141.5117
47581,”ªΛs–©’¬,ΒX§O”ªγ–k,20251208231510,7,1,1,1,1,1,1,1,1,40.5278,141.5217
47228,‚ή‚Βs‘ε”¨’¬‰–ς¤,ΒX§‰Ί–k,20251208231510,5,1,0,1,1,1,0,0,0,41.3847,141.0447
41204,‹vsμθ’¬,βθ§‰έ–k•”,20251208231510,6,1,1,1,1,1,1,0,0,40.1894,141.7754
47010,‹vs}¬‘ς,βθ§‰έ–k•”,20251208231510,6,1,1,1,1,1,1,0,0,40.2056,141.7098
42209,βθ—m–μ’¬νs,βθ§‰έ–k•”,20251208231510,6,1,1,1,1,1,1,1,1,40.4083,141.7185
47512,‘ε‘D“ns‘ε‘D“n’¬,βθ§‰έ“μ•”,20251208231530,6,1,0,1,0,0,0,0,0,39.0653,141.7146
47238,‘ε‘D“ns’–μ’¬,βθ§‰έ“μ•”,20251208231530,4,1,0,1,0,0,0,0,0,39.0833,141.6649
41205,Ξs‘ό‰z’¬,βθ§‰έ“μ•”,20251208231520,6,1,0,1,1,0,0,0,0,39.2760,141.8856
47584,·‰ªsR‰¤’¬,βθ§“ΰ—¤–k•”,20251208231520,7,1,1,0,0,0,0,0,0,39.6987,141.1658
47011,΄Ξ’¬Όªγ‹ξ–Ψ–μ,βθ§“ΰ—¤–k•”,20251208231530,5,1,1,1,1,1,1,0,0,39.7415,140.9527
47235,‹ª’¬‹ª³–Ψ,βθ§“ΰ—¤–k•”,20251208231520,5,1,1,1,1,1,1,0,0,39.9872,141.3259
41206,–kγs–φ΄’¬,βθ§“ΰ—¤“μ•”,20251208231530,6,1,1,1,0,0,0,0,0,39.2929,141.1095
47013,‘εθsΓμ‘εθ,‹{ι§–k•”,20251208231540,6,1,1,1,1,1,1,0,0,38.6022,140.9112
47569,ε‘δ‹σ`,‹{ι§“μ•”,20251208231550,6,1,1,1,1,0,0,0,0,38.1379,140.9278
47245,ΫX’¬γ‘κ,‹{ι§“μ•”,20251208231600,4,1,0,1,1,0,0,0,0,37.8692,140.7896
47590,ε‘δ‹{ι–μ‹ζά—Φ,‹{ι§’†•”,20251208231550,5,1,0,1,1,0,0,0,0,38.2622,140.8968
42211,Ό“‡’¬‚ι,‹{ι§’†•”,20251208231540,5,1,0,1,1,0,0,0,0,38.3853,141.0691
47233,’j­s’j­’†,H“c§‰έ–k•”,20251208231540,5,1,0,1,1,0,0,0,0,39.9195,139.8066
42217,άι–Ϊ’¬Όιƒm–Ϊ,H“c§‰έ–k•”,20251208231530,5,1,1,1,1,1,0,0,0,39.9438,140.1111
47582,H“csR‰¤,H“c§‰έ“μ•”,20251208231540,7,1,1,1,1,1,1,1,1,39.7179,140.0995
47352,H“cs—Ya—•Δ–Ψ,H“c§‰έ“μ•”,20251208231540,6,1,1,1,1,1,1,0,0,39.5424,140.2053
41211,—R—–{‘‘sΞe,H“c§‰έ“μ•”,20251208231540,5,1,1,1,1,1,1,0,0,39.3988,140.0469
47232,‘εΩs”δ“ΰ’¬–΅‘X“ΰ,H“c§“ΰ—¤–k•”,20251208231520,5,1,1,1,1,1,1,1,0,40.1916,140.6326
42216,–kH“cs‰Τ‰€’¬,H“c§“ΰ—¤–k•”,20251208231520,5,1,1,1,1,1,1,1,1,40.2260,140.3707
42219,‰΅θs—Y•¨μ’¬΅h,H“c§“ΰ—¤“μ•”,20251208231530,5,1,1,1,1,0,0,0,0,39.2912,140.4296
41212,“’‘ςs‰«’ί,H“c§“ΰ—¤“μ•”,20251208231530,5,1,1,1,0,0,0,0,0,39.1740,140.4796
42218,ε–kspΩ’¬’†›‘ς,H“c§“ΰ—¤“μ•”,20251208231530,4,1,1,0,0,0,0,0,0,39.5902,140.5671
47234,H“c”ό‹½’¬Z‹½“ª,H“c§“ΰ—¤“μ•”,20251208231530,5,1,1,0,0,0,0,0,0,39.3988,140.6297
41213,’ί‰ªs”nκ’¬,R`§―“ΰ,20251208231550,5,1,0,1,1,1,1,0,0,38.7271,139.8274
47249,π“cs”ς“‡,R`§―“ΰ,20251208231620,3,1,0,0,0,1,0,0,0,39.1978,139.5531
47016,—V²’¬¬΄“c,R`§―“ΰ,20251208231600,5,1,0,1,1,1,1,1,0,39.0162,139.9306
47520,V―s“’J’n“c’¬,R`§Εγ,20251208231550,5,1,1,1,1,1,1,1,0,38.7574,140.3122
42220,‰Ν–k’¬Ό—Ά,R`§‘ΊR,20251208231550,5,1,0,1,1,1,1,0,0,38.4144,140.2804
41214,•Δ‘ςs‰w‘O,R`§’u’,20251208231600,5,1,1,0,0,0,0,0,0,37.9125,140.1211
47242,”’‘ι’¬•›,R`§’u’,20251208231600,4,1,0,1,1,0,0,0,0,38.2243,140.0620
47247,‘ε‹Κ‘Ί“μ¬‰®,•“‡§’†’Κ‚θ,20251208231610,4,1,0,0,1,0,0,0,0,37.5600,140.3338
41216,“μ‘”ns΄’¬‹ζO“‡’¬,•“‡§•l’Κ‚θ,20251208231550,5,1,0,1,0,0,0,0,0,37.6413,140.9558
42228,Q]’¬τΆ‹΄,•“‡§•l’Κ‚θ,20251208231550,5,1,1,1,1,0,0,0,0,37.4945,140.9997
47570,‰ο’ΓαΌsή–Ψ’¬,•“‡§‰ο’Γ,20251208231630,4,1,0,1,1,0,0,0,0,37.4884,139.9104
42225,’–•c‘γ’¬ι“μ,•“‡§‰ο’Γ,20251208231610,5,1,0,1,1,0,0,0,0,37.5589,140.1049
47629,…Λs‹ΰ’¬,οι§–k•”,20251208231610,5,1,1,1,0,0,0,0,0,36.3816,140.4680
42302,ν—¤‘ε‹{s’†•x’¬,οι§–k•”,20251208231630,4,1,0,1,0,0,0,0,0,36.5427,140.4109
41302,“y‰Ysν–Ό,οι§“μ•”,20251208231610,7,1,0,1,0,0,0,0,0,36.1041,140.1894
47020,’ª—s–x”V“ΰ,οι§“μ•”,20251208231630,6,1,0,0,0,1,0,0,0,35.9659,140.5259
42304,’}ΌsM¶,οι§“μ•”,20251208231620,5,1,1,1,1,1,1,1,0,36.2509,139.9321
41301,β“sβδ,οι§“μ•”,20251208231630,6,1,0,0,1,0,0,0,0,36.0407,139.8832
42303,–g“cs–g“c,οι§“μ•”,20251208231620,5,1,0,1,0,0,0,0,0,36.1586,140.5166
42305,—ª’¬•zμ,οι§“μ•”,20251208231640,6,1,0,1,0,0,0,0,0,35.8578,140.1391
42310,”Β‘q’¬”Β‘q,Q”n§“μ•”,20251208231630,5,1,0,1,0,0,0,0,0,36.2249,139.6015
47626,F’Jsχ’¬,ι‹Κ§–k•”,20251208231650,5,1,0,1,1,0,0,0,0,36.1504,139.3807
42312,–{―s™‹Κ’¬,ι‹Κ§–k•”,20251208231630,3,1,0,1,1,0,0,0,0,36.1907,139.1279
41310,‹vμs‰Ί‘©,ι‹Κ§–k•”,20251208231630,6,1,0,0,0,1,1,0,0,36.0595,139.6669
41309,μ‰zs®’¬,ι‹Κ§“μ•”,20251208231640,4,1,0,0,1,0,1,0,0,35.9003,139.4731
47682,η—t’†‰›‹ζ’†‰›`,η—t§–kΌ•”,20251208231650,6,1,0,1,1,0,0,0,0,35.6027,140.1046
47051,η—t”ό•l‹ζ‚Π‚Ρ–μ,η—t§–kΌ•”,20251208231630,7,1,0,1,0,0,0,0,0,35.6438,140.0402
41311,”s®’¬,η—t§–kΌ•”,20251208231630,6,1,0,1,0,0,0,0,0,35.8600,139.9587
47052,‰Yΐs“ϊ‚Μo,η—t§–kΌ•”,20251208231640,7,1,1,1,1,0,0,1,1,35.6442,139.9240
47056,“‹`‹ζCέ,“‹“s‚Q‚R‹ζ,20251208231730,5,1,0,0,0,0,1,0,0,35.6389,139.7529
47055,“‹Vh‹ζΌVh,“‹“s‚Q‚R‹ζ,20251208231730,5,1,0,0,0,0,1,0,0,35.6907,139.6953
41318,“‹™•ΐ‹ζΆ²’J,“‹“s‚Q‚R‹ζ,20251208231740,4,1,0,0,0,0,1,0,0,35.7000,139.6366
41317,“‹]Λμ‹ζ’†‰›,“‹“s‚Q‚R‹ζ,20251208231640,6,1,0,1,0,0,0,0,0,35.7071,139.8687
47057,‰΅•l’ί©‹ζ‘ε•‚Σ“ª,_“ήμ§“•”,20251208231720,6,1,1,1,0,0,0,0,0,35.4608,139.6733
47573,Vƒ‹σ`,Vƒ§‰Ί‰z,20251208231650,6,1,0,1,1,1,1,1,1,37.9530,139.1094
47604,Vƒ’†‰›‹ζ”όη’¬,Vƒ§‰Ί‰z,20251208231650,6,1,0,0,1,1,1,1,1,37.8937,139.0188
42318,VƒΌ—‹ζ–π,Vƒ§‰Ί‰z,20251208231700,5,1,0,1,1,0,1,1,1,37.7607,138.8894
47212,”ª‰_’¬γ‚Μ“’,“n“‡’n•ϋ–k•”,20251208231530,4,0,0,0,0,0,0,0,0,42.1193,140.3662
42114,“n“‡Ό‘O’¬•R,“n“‡’n•ϋΌ•”,20251208231530,4,0,0,0,0,0,0,0,0,41.4300,140.1104
47042,“n“‡Ό‘O’¬΄•”,“n“‡’n•ϋΌ•”,20251208231530,4,0,0,0,0,0,0,0,0,41.5248,140.0069
47006,‚Ή‚½‚Θ’¬–kwR‹ζ–L‰ª,wR’n•ϋ,20251208231540,4,0,0,0,0,0,0,0,0,42.4225,139.8767
47411,¬’Ms”[’¬,γu’n•ϋ–k•”,20251208231540,5,0,0,0,0,0,0,0,0,43.1828,141.0170
47210,Ο’O’¬“ϊi’¬,γu’n•ϋ–k•”,20251208231550,3,0,0,0,0,0,0,0,0,43.3549,140.4723
47211,“‡–q‘Ί]ƒm“‡,γu’n•ϋΌ•”,20251208231540,3,0,0,0,0,0,0,0,0,42.6455,140.0412
47421,υ“s’¬V‰h,γu’n•ϋΌ•”,20251208231530,4,0,0,0,0,0,0,0,0,42.7956,140.2243
47227,‰K’¬Ό],–kC“Ή‰K“‡,20251208231540,3,0,0,0,0,0,0,0,0,42.0850,139.4705
47205,m•Κs’©“ϊ’¬,γμ’n•ϋ–k•”,20251208231610,3,0,0,0,0,0,0,0,0,44.1189,142.5933
47206,γμ’n•ϋγμ’¬‰zH,γμ’n•ϋ’†•”,20251208231550,4,0,0,0,0,0,0,0,0,43.8763,142.7437
47207,“μ•x—Η–μ’¬τ“Π,γμ’n•ϋ“μ•”,20251208231540,4,0,0,0,0,0,0,0,0,43.1664,142.5903
47201,’t“ΰsb–k,@’J’n•ϋ–k•”,20251208231720,3,0,0,0,0,0,0,0,0,45.3183,141.8934
47401,’t“ΰsJ‰^,@’J’n•ϋ–k•”,20251208231710,4,0,0,0,0,0,0,0,0,45.4154,141.6783
47202,@’J}K’¬–¦’¬,@’J’n•ϋ“μ•”,20251208231650,3,0,0,0,0,0,0,0,0,44.9614,142.5798
47402,@’J}K’¬–{’¬,@’J’n•ϋ“μ•”,20251208231650,3,0,0,0,0,0,0,0,0,44.9402,142.5851
47409,–Τ‘–s‘δ’¬,–Τ‘–’n•ϋ,20251208231550,6,0,0,0,0,0,0,0,0,44.0182,144.2796
47362,–k©sνC’¬“•l,–k©’n•ϋ,20251208231550,4,0,0,0,0,0,0,0,0,44.1185,144.0855
42107,–k©s—―•ΣεA’¬‰·ª“’‰·ς,–k©’n•ϋ,20251208231540,4,0,0,0,0,0,0,0,0,43.7585,143.5093
47435,–δ•Κs“μ‚ª‹u’¬,–δ•Κ’n•ϋ,20251208231600,5,0,0,0,0,0,0,0,0,44.3455,143.3555
47208,‰“y’¬Ϋ£•z‹ΰ—NR,–δ•Κ’n•ϋ,20251208231550,4,0,0,0,0,0,0,0,0,44.0092,143.3559
47405,—Y•’¬—Y•,–δ•Κ’n•ϋ,20251208231640,4,0,0,0,0,0,0,0,0,44.5825,142.9618
47423,Ί—–sRθ’¬,’_U’n•ϋ’†“•”,20251208231520,5,0,0,0,0,0,0,0,0,42.3118,140.9752
47215,“o•ΚszR,’_U’n•ϋ’†“•”,20251208231530,5,0,0,0,0,0,0,0,0,42.4709,141.0346
47218,‘«ρ’¬γ—†p,\’n•ϋ–k•”,20251208231540,5,0,0,0,0,0,0,0,0,43.2993,143.7656
47418,‹ϊHsK’¬,‹ϊH’n•ϋ’†“μ•”,20251208231540,6,0,0,0,0,0,0,0,0,42.9867,144.3782
47001,•l’†’¬“’•¦,‹ϊH’n•ϋ’†“μ•”,20251208231550,4,0,0,0,0,0,0,0,0,43.0828,145.1608
47221,’†•W’Γ’¬—{V‹,ªΊ’n•ϋ–k•”,20251208231550,4,0,0,0,0,0,0,0,0,43.5875,144.7151
47041,•W’Γ’¬Γ‘½f,ªΊ’n•ϋ–k•”,20251208231600,5,0,0,0,0,0,0,0,0,43.7756,145.0046
47224,—…‰P’¬t“ϊ,ªΊ’n•ϋ–k•”,20251208231600,4,0,0,0,0,0,0,0,0,43.9400,145.1201
47420,ªΊs–ν‰h,ªΊ’n•ϋ“μ•”,20251208231600,4,0,0,0,0,0,0,0,0,43.3310,145.5857
47360,ªΊs–L—Ά,ªΊ’n•ϋ“μ•”,20251208231620,3,0,0,0,0,0,0,0,0,43.3675,145.7388
47231,[‰Y’¬’·c•½,ΒX§’Γy“μ•”,20251208231530,4,0,0,0,0,0,0,0,0,40.5955,140.0035
47230,µΛ’¬–k“VΤΪ,ΒX§O”ªγ–k,20251208231610,4,0,0,0,0,0,0,0,0,40.7895,141.0647
47376,‹{Γs’·‘ς,βθ§‰έ–k•”,20251208231520,4,0,0,0,0,0,0,0,0,39.5767,141.8197
42208,R“c’¬”ª”¦’¬,βθ§‰έ–k•”,20251208231520,5,0,0,0,0,0,0,0,0,39.4676,141.9492
47236,“c–μ”¨‘Ί“c–μ”¨,βθ§‰έ–k•”,20251208231510,4,0,0,0,0,0,0,0,0,39.9416,141.8603
42207,κΦs‘ε“’¬,βθ§“ΰ—¤“μ•”,20251208231530,5,0,0,0,0,0,0,0,0,39.0171,141.3956
41208,‹CεΐsΤβ,‹{ι§–k•”,20251208231530,6,0,0,0,0,0,0,0,0,38.8806,141.5743
47012,‹Cεΐs–{‹g’¬Όμ“ΰ,‹{ι§–k•”,20251208231540,4,0,0,0,0,0,0,0,0,38.8108,141.4738
42215,“μO—¤’¬u’Γμ,‹{ι§–k•”,20251208231540,4,0,0,0,0,0,0,0,0,38.6784,141.4610
42210,Δ“c’¬‘D‰ª,‹{ι§“μ•”,20251208231550,4,0,0,0,0,0,0,0,0,38.0547,140.7626
47243,ε‘δΒ—t‹ζ‘ε‘q,‹{ι§’†•”,20251208231550,5,0,0,0,0,0,0,0,0,38.3679,140.6602
47592,Ξªsς’¬,‹{ι§’†•”,20251208231540,5,0,0,0,0,0,0,0,0,38.4277,141.2994
47244,Ξªs‘ε‰Z,‹{ι§’†•”,20251208231540,4,0,0,0,0,0,0,0,0,38.4574,141.3457
47241,’ί‰ªs‰·Cμ,R`§―“ΰ,20251208231550,4,0,0,0,0,0,0,0,0,38.5961,139.7104
47240,R`‹ΰR’¬’†“c,R`§Εγ,20251208231600,4,0,0,0,0,0,0,0,0,38.9215,140.3562
47588,R`s—Ξ’¬,R`§‘ΊR,20251208231600,5,0,0,0,0,0,0,0,0,38.2562,140.3459
47017,•Δ‘ςsƒAƒ‹ƒJƒfƒBƒA,R`§’u’,20251208231600,5,0,0,0,0,0,0,0,0,37.9127,140.1436
42221,R`¬‘’¬βδ‘ς,R`§’u’,20251208231600,5,0,0,0,0,0,0,0,0,38.0562,139.7478
47595,•“‡s‰Τ‰€’¬,•“‡§’†’Κ‚θ,20251208231550,6,0,0,0,0,0,0,0,0,37.7621,140.4734
41215,SRs’©“ϊ,•“‡§’†’Κ‚θ,20251208231600,5,0,0,0,0,0,0,0,0,37.4009,140.3600
47597,”’‰Νss“ΰ,•“‡§’†’Κ‚θ,20251208231600,5,0,0,0,0,0,0,0,0,37.1322,140.2155
42227,“c‘Ίs‘Dψ’¬,•“‡§’†’Κ‚θ,20251208231600,4,0,0,0,0,0,0,0,0,37.4401,140.5765
42226,’I‘q’¬’I‘q’†‹–μ,•“‡§’†’Κ‚θ,20251208231600,4,0,0,0,0,0,0,0,0,37.0292,140.3802
47018,Γ“a’¬Όμ‰΅μ,•“‡§’†’Κ‚θ,20251208231610,3,0,0,0,0,0,0,0,0,37.0909,140.5611
47598,‚Ά‚ν‚«s¬–Ό•l,•“‡§•l’Κ‚θ,20251208231620,5,0,0,0,0,0,0,0,0,36.9479,140.9033
47374,‚Ά‚ν‚«sOa’¬,•“‡§•l’Κ‚θ,20251208231600,4,0,0,0,0,0,0,0,0,37.1048,140.7983
47044,“μ‘”ns­“‡‹ζ“ΘE,•“‡§•l’Κ‚θ,20251208231600,4,0,0,0,0,0,0,0,0,37.7246,140.8874
47246,μ“ΰ‘Ί‰Ίμ“ΰ,•“‡§•l’Κ‚θ,20251208231700,3,0,0,0,0,0,0,0,0,37.3695,140.8712
42223,“μ‰ο’Γ’¬“c“‡,•“‡§‰ο’Γ,20251208231620,4,0,0,0,0,0,0,0,0,37.2002,139.7732
